x1,x2
0.5099388995635143,5.068681256721483
-0.8209356818928635,7.62626152965806
-9.065144375256988,-10.984047365108252
4.410798518677521,1.8405083286562407
1.2208397921293934,-6.184073981321632
-8.107373817626417,-5.694234516925157
7.214879883743268,2.235794737070787
3.6433024586364136,-7.9033945927902245
4.564623557062891,6.075352132850839
-8.736737484389042,-9.727515487709862
-1.0610424791077842,0.4756118824419824
2.3622101460176035,-3.5732594263988577
0.36434055739288274,-6.117483774626672
3.2097068875194905,3.573450297660109
-9.218188810936478,-4.073573411569184
-8.033115731087342,-8.700982351834169
0.939240904494453,10.78814630529118
2.359415613891688,6.4045622542261915
-9.986013826732066,-5.798437800600388
1.6649942999283778,8.270877878707838
-2.164762155621296,-3.774047287534358
-0.6446057753695622,-2.7997042760855058
-7.375024123998517,-4.1985555584759915
0.540048030467196,-1.999451117394258
6.387794332607609,3.260619558481718
-11.355137610033198,-7.5962291249071185
-9.74620285800392,-6.5901500546705565
-12.884309750255467,-7.666307958420515
-0.7503017410167118,7.9439699503055206
-4.2386013290391595,5.248455798394469
-14.587473908984192,-8.408309743430616
-2.974323805514124,5.599538420307651
1.3951509673754283,6.34893693659608
1.6835118857723255,-6.089173083615211
-2.3345158282453236,6.064590587374784
-10.734421862689443,-8.691787172842114
-6.364286354511314,-6.136395755638384
3.680514269678825,4.648727616374252
-5.753721715406686,-6.234857185623355
-8.743097056203165,-4.44717073677416
-11.626363828750788,-4.732859704623419
4.299189442773869,10.356540219131215
2.5192171987533603,-4.949991479067107
2.9411136036016274,7.1648696034434005
2.0742062316259617,-6.555547571967364
1.5788509381193254,2.5252150398821103
-10.983760159335505,-8.708521176846896
-8.489634116912764,-4.9653971352669615
1.8779694656434045,3.9229996716958735
5.295891333399212,6.360170976424311
5.360847393200777,6.258426200326955
3.654589772435357,7.317724992518597
-10.535236367361223,-6.246502717403441
3.298601984690874,8.672662276727902
-10.62503004705482,-9.26392740690184
0.7927654946248305,-2.7695462383137905
-5.104923341353736,5.5724087594176925
-7.870984538928196,-8.34683266543058
-2.9741696044908714,5.472039475364698
0.5584019261503228,-4.604723584869161
3.833534283475403,6.654790344222369
-8.376792682097236,-9.687617046647139
0.29773709557390593,-3.471789475581035
3.6399553175364447,7.583787631473113
0.6525464478929842,-3.38677757182211
-0.0005079909222303058,7.504191103681063
-10.417853704841061,-4.8593649706689765
4.83203435480053,6.162965828806881
1.143041495641333,8.74952969439201
1.6818776175434986,8.871016701078906
-10.7243708544791,-8.275253040521202
-1.6740171351691604,-2.5744120715306944
-1.0619999468360128,6.151124666195189
-0.8954979431467263,-4.3953343991479565
-1.9811501247538983,6.539956796050391
-11.181704346202357,-8.978096024822808
3.0709784129914697,6.447349721699922
-10.51022255541415,-11.752462076239082
-1.7274607082935574,9.165925981334826
1.9228371014681358,-5.181218065619571
0.32943910649829977,5.77316796095854
-6.583952070063862,-9.096698079954752
-9.91747102068291,-9.049611596853868
-10.065788689360998,-6.579254986138277
-14.314076716335641,-7.815343338744825
4.196150216058063,9.302107258082192
-3.691600091047154,5.84151580600075
-8.929993346227365,-9.812596059806573
2.349299176760451,7.620100758757023
-11.321198892586924,-8.145102973952854
5.272519160322319,2.7369266200729703
-0.4287826742835126,7.176912759332729
-0.043745202608731826,-3.134266443614713
-1.296452940418719,7.980037312771909
3.827065007505465,7.6002873354346505
-10.3656944892838,-3.799205475430589
-2.4150747752515,8.270708219900722
3.7510920760305932,6.803802064451937
4.498660344743039,7.65836563136135
1.6356765325830591,-1.763150782669792
-0.8963764798599592,3.227775175823198
1.1408939090061785,-5.107289120397535
-3.348606640353379,7.470784889250801
3.4455039484105243,-4.717682690175771
1.053651685754008,-4.053174714164905
0.9648588403574303,5.983138514116208
5.256227421808577,8.254355625582967
1.1033157483524372,-6.348948969286769
3.4606240086174234,-2.528061045960296
0.1238555096965781,4.350510180879816
1.6647829237104614,3.752985650055522
-3.53171842692828,8.780536404740523
1.2140058020881503,7.784796729671099
-8.717220023098232,-9.834486246994278
-0.1717535668890462,7.4561672534055425
2.9586721013688044,3.5695240668736674
2.374223211203266,-7.651490090469986
4.57770004053675,6.741471647536665
-10.085536556727376,-4.939760995159826
1.4538172593958254,8.859222109338255
-4.872421816117054,5.0630827680571935
-8.534458688728293,-8.008763776333202
0.003105590837501504,8.544101049407342
6.310766055552436,-8.378340394280837
2.4273514431467005,-5.3088541308217625
2.330099523488926,-1.7095000478334152
1.5028347877014445,-5.937440653574152
2.3830978846656103,-5.841523704322132
-4.71247606807371,8.477574945768517
3.1249283395512535,-6.2871094968596255
-4.298713615660063,5.335526040972682
1.6027685569491497,6.490157000949213
6.197494392513569,7.730189623481621
1.7916977030457504,6.330708048216747
-7.361553020441996,-7.321804165506924
0.7088763439845098,-6.212075260654145
0.4278377082833256,-4.937152379018039
-2.2820879959959193,9.585423190286471
2.810383056489566,5.440432314729337
2.4602439802827902,8.282401585653375
6.576553876223372,5.126375835054799
-12.22915594406508,-7.229951398700456
-2.485870218850262,8.154912257658545
-2.384222670104988,8.718471616658718
-1.7552195855461965,8.719115771024692
2.0292455074078575,-6.641658483448665
-12.315067935532772,-5.360755387383589
1.5302422010482255,-5.165604797018197
1.444853676273957,-5.110783164676804
-10.155992550345951,-9.376948002824426
0.37032150170309286,-5.332965168147378
4.9812257561784925,6.459699369181216
1.21116576893158,10.195534327329522
-8.825823122150496,-8.559012333115653
2.770364195094801,3.325292364036875
-2.0306734266126423,4.240540680935497
2.8893556269386567,12.912021010047699
3.526768414742588,6.24820385828901
-6.74430321735692,-10.938030414655199
1.1631025018736687,6.744127863356813
3.8507666051932787,8.66893693840769
0.3574077050599396,4.665778317905371
0.43345894148127173,4.778763760954325
-8.111835764456538,-10.160902125061689
-10.163969454854167,-5.9069123823002245
4.245579097792523,11.64888982245617
-3.675712161416028,-2.9174023228190107
-0.4397929975197643,3.5954722567493613
-11.061168310353446,-8.05503981431126
-10.135935562573524,-7.547544189443325
-9.125736881973825,-8.024536396013065
4.414271772252333,6.221175548826566
2.7803987931158396,-2.025971112853352
-10.316666688311278,-9.490854623451604
3.2907358505892317,-8.117080646193276
0.1519909423723873,5.138986311314613
-11.659782285601699,-8.267378662359725
-3.3977219119961273,-2.914203635320165
-10.966659504897997,-8.131534022345404
1.1180067945193919,-6.56310460776614
-10.720026020103854,-8.62528428765553
0.7583319483432804,10.188426025288964
-9.155072534523494,-7.484426947042281
1.5207031621896838,5.584743697668704
-3.0705165440445894,5.963178393627586
0.8827279622771148,-5.658489769080402
6.189861817368522,8.256368031501749
-11.644724289225412,-8.784779748215565
-2.4477037925125567,8.469485576885502
1.9897216167389202,4.0148900624819905
-6.633795125485113,-1.7092957974729641
0.3906730971899496,-7.290746095020659
-7.99844957278162,-11.978824513488705
0.31203140159904974,-2.9012214459069137
-0.3318672538784251,-1.2802788494856645
-8.505532331551178,-7.419497962916643
1.9967015056090385,5.027276755441238
-2.1868091497967126,6.102285275626778
-8.473948276692866,-4.8670148543035685
-8.181384849321304,-8.616657929413943
-1.6061715926092006,6.825468546020259
0.8612980881084362,3.5581504006541667
-0.00817240958952603,-6.669248790634949
-3.7645664848031237,7.344551487863613
-8.476231221643845,-7.121462554930703
1.5275865177785284,4.941314720163262
-1.5668592375849315,4.390967618181877
1.7929371134549519,6.307582986122293
2.0941765991944012,-2.9602018714764293
2.369005496472991,-7.0465969762857155
-1.2712336974610166,-3.980934806582576
-0.10057732940674002,4.7520515112222546
1.332324257299966,2.718185622457406
-9.48590390701519,-8.871504752736145
4.088723306909363,2.6566085599125144
7.137997652794347,6.668414491929163
0.19658515877313787,-4.70587105668886
2.0723845636038654,5.667280685604487
-7.967813760713883,-7.22707572040179
2.1700936853488457,6.871451110553648
0.6415523893048003,8.173636899014998
0.31580833233246985,5.124732251935106
-9.290762372451239,-8.88365586523963
3.201414336649509,4.774449808053598
0.9948149402372657,5.126065443920735
2.272467846538863,-7.000421919352697
-3.1648516600171863,11.479909938020054
7.358024117831488,2.1280374960115607
1.6073211371667782,-5.393876622461859
-11.572586167011371,-5.238254021844604
-1.477002448336041,6.476346741485777
-1.4583728085420153,-4.47496384672507
5.000885489703936,3.441685456802155
-1.4970128613827371,7.978947948946465
-1.000332839293577,-6.557494571900934
-9.21719595010338,-11.565181759602208
4.074842828517292,-2.406819836214044
0.4725042552969175,-6.1419578766832235
-10.314802433117407,-9.375659035950529
5.01768517171244,-5.119207662489017
1.0223617517285475,5.1594346817819385
4.6878067376044426,6.276422245292146
0.33454250734479685,-6.144736342119793
-9.00742520769161,-9.21479330632773
-1.3157674983805205,5.97906184984604
-11.193878623919202,-9.828670035828281
5.961574032674471,3.2325732902498947
-10.636090840143476,-8.268857600265896
-11.229405427926256,-8.285626459021461
1.3437880796665522,-4.405515200866852
-3.162278598425744,-4.591693471992299
-6.867616248412052,-6.463620746604637
-11.044770170539783,-7.865203499127271
3.098844737879435,5.420492412827227
-0.08058408903394465,3.3155148082457604
2.46039389596993,5.9737154987597645
4.083164378651794,4.243803276687659
4.404962239800801,4.826722171024752
-7.3395613267632855,-6.199091273355786
-4.800864114261871,7.235117684663923
-1.0318562189580516,5.878616876093565
-4.6543939846112385,-9.802218864639496
2.3841838321508297,-6.831492237060065
3.4578353945936424,5.992474424125374
-1.8446992619033167,-6.89748132595393
1.221532213367961,5.778131974964561
-12.768299775177013,-12.109443988659939
-0.11238664441931978,7.841349575694882
2.243769365397124,8.071344555512052
4.755294795199861,5.443245559441189
-11.300684058478627,-7.267861374347532
0.8409829997584066,-3.6808186434681662
-1.7245764145029099,5.440580977188517
-12.126892220244944,-6.667726348799511
1.0445587046702787,-5.6381310377715055
2.342089173855733,-3.560877793094257
4.698335011341697,8.439822407331228
-1.6269360102976764,5.147522806503128
5.889396349939007,6.457520120684157
-8.80576168206647,-4.958941925144659
-4.286220589034089,-7.21692616103761
4.233877826505978,8.459085249980635
4.881383857935591,2.926610439227399
-3.045836268666817,-5.561581614739431
3.6659554954380726,6.556477235326365
3.440133770022565,-4.967062900962164
-9.619708971277657,-7.691872717018504
1.6752956666700203,-8.202281072763236
-11.998877635815884,-3.4690600414495636
-6.836516890337927,-9.64310064243491
1.0858257714866677,-3.4169931171394374
-1.0843642078225124,-4.582917438961905
-0.7361809046108297,8.240515531464759
4.77325782187179,7.502179606155074
-9.248667200551996,-5.282470733454566
1.5678591339889678,11.689668780865993
-9.79294498769814,-6.843672234737195
5.906030053728845,5.308020016379638
-9.044907089093428,-7.4454022118058605
0.6156964683921546,-0.4520649986158962
-8.13727923977091,-8.645577473652482
-9.483876536104077,-10.673394997212723
-1.3959038625648184,5.248524903131413
6.637637325122489,4.271312284393193
0.47278951658794366,7.469948618794344
-0.38560897363729274,-4.982491913903272
-1.229923773495309,8.320600527147345
3.1497523869011608,9.00890975649831
-8.386031062557885,-7.985861048043903
-4.0446401733362105,7.0786651349763705
3.4035091022062782,7.8742501163899785
-14.043403866892373,-6.301391358880293
1.3321176654435032,4.553174070271377
-1.8235795126464414,7.689385756440686
-2.0388155457462696,7.601533013320939
-1.5717055801591904,6.720155166746606
2.3689883588876657,-5.344506153060082
3.3379780219425226,4.7506929153355895
0.5143051071302449,-3.4185172941715027
-0.7159383529649368,9.812959481520585
-0.422359334734387,8.996124492193612
-10.215908494080667,-7.705918089940651
1.312880454710206,-5.802455768618538
0.6897928706238914,5.724049335487724
2.4489550167638567,-2.248980483693155
-1.9619870058857432,-5.71413214414522
1.3128980529299183,-7.319046288574751
-2.969980745467013,7.164288269285308
5.46540671724666,-4.763031403405541
2.037899899219955,5.07093552702654
-3.0824382458410233,9.631733084667117
2.1744505401059184,-3.3159184935560293
1.650976074363148,-3.778121592171174
-8.600363956211286,-7.093609996256687
1.1152040941899632,-1.337154092472904
1.2371362169471944,-2.5584478959061725
-1.8062312659509452,-5.2555942028488865
-14.441376718363264,-10.44140164189533
-0.20518201780534073,-2.786363494791111
-6.733492592892653,-3.5170591164616356
-1.5994380293077881,8.186215532562363
-5.418303974724107,-8.53461078210364
6.589159568683671,7.317931331859905
-15.254332773275927,-6.279898859472495
3.4087219252043313,-4.370856792162801
3.662381170343398,4.392596433202472
-10.767131166004289,-2.579806348377576
0.9152938275498003,-4.7735252349433726
-3.099143049789047,-4.098338730715847
-2.1470714847094636,-4.21684403651085
0.39493413009979955,-2.474329626031593
4.557145248330661,-5.10489955507799
1.0858428156151376,-4.376045028477931
-1.672537242031658,-3.1616099617331708
4.6331931154321335,9.040969608145751
-0.28958340607508193,-5.231181567212281
3.0815396085097015,5.083119943465135
2.7661083888298283,-4.471407470049008
2.6396886550893575,5.874903671596556
6.194410282337298,8.88436695601179
4.499383669844525,6.559329869707885
4.730794387846711,9.898509416860497
1.0940805153428759,7.105899280180518
0.569675083661247,4.075335065541361
2.9235001445065842,5.165457864944258
0.24540471468195935,-7.281923475483467
-0.8667596424285985,7.362561384831057
5.405350460776589,9.524664432775378
-2.5822289098636153,7.109807716943937
0.057932307978037834,-3.3597244243878257
-11.089349330701571,-6.258276527667931
0.8881731146361038,-3.472035533553533
-6.413110239630216,-4.682442417428147
-0.7904006981827797,8.321018648777601
2.6456697288862348,3.1880342361775353
-5.3987287496083,7.423385093698958
3.261421756059331,-5.362297438667837
0.7238883086004209,6.86814493598178
-1.8130281155746693,9.581996412640596
3.826745786938176,5.0991676126796035
-1.5016305939502046,7.80191105511802
4.89012302960133,8.022891961148988
0.11054754978084169,2.762615198828162
1.8006975725336876,-3.892637820861899
-12.315054635974796,-9.27088176067629
-9.569140104721868,-7.762657105180584
6.61260711497672,7.125666461291209
-10.277234080425416,-5.460532634710912
-12.187556798472222,-6.39648566180346
-1.843716875375291,-7.855778404359217
-0.7983594071641573,9.551786872685378
-1.893786349495779,6.427384864999871
0.33034603708267374,-3.8286463141120826
-2.5752329305825574,7.226806218508872
4.441684935896505,7.636265094394071
-11.167134057485589,-3.857526503597391
-2.894130462063502,-4.067926843149993
-1.033499671113932,7.239240296738687
-0.855595871962901,8.030189487526913
3.2244358898501315,7.192962242087617
-1.0812100900836763,8.28091476066175
0.9184826423683967,-1.3975400414155645
-0.3448396556701445,6.878607673998034
1.576304327492387,3.2269356013529547
0.6089057177919712,-4.774273113498955
5.4588320867647635,6.903045113897555
-0.2741292434647802,12.667026237182627
-7.720496152223346,-8.216917980714316
7.727032266842603,8.68804312527057
-0.3221288424940947,-6.398236087688689
-1.7074864257392373,7.37404236814721
2.4257436344654435,-3.576146556930596
-5.952669832418387,1.7239874683991987
-5.968166051194536,5.970062019113726
3.63999021919831,6.701213199352242
5.105195891609769,5.788682387502549
-2.7815878222998593,6.13851704127974
0.4021297126603183,-6.801435152945219
-10.71061407011956,-4.797050051428702
-7.201349359058566,-8.858594668537684
0.7584383613005763,-4.928634994668077
1.128595746524713,-2.5338905688021036
-0.13412879342774064,7.681839030896293
-10.047963576428005,-7.372889982506177
-0.6608116884611316,7.028411251060214
-3.0480636325964245,-4.702214922104067
-9.668159024643291,-12.179262431190022
-7.50695725467287,-2.1185759696381847
3.859076592347368,8.321662167152166
2.075181867434554,8.108562825467514
-11.005246436145395,-7.06722162509292
4.937313958829176,-5.534041121953263
-8.465640598808623,-10.13762670357754
6.2062311619619415,13.046670433262921
2.162968135603888,7.174857803375341
-0.4597475610874868,4.968565857975491
-9.00804530103372,-8.680753903267934
-1.6633288644277322,5.508746944177105
1.8677897478747603,7.8784879653707875
4.679477847984212,7.81709748101639
-0.6821308881905799,6.205472098323428
-7.855695786855713,-5.915881889363501
3.0778766520836625,4.4102395282934115
-3.229245009388883,-2.865040141763122
3.3431249686526305,5.210110457578339
2.08871573201257,1.9689149946380207
-7.784640509358724,-8.627916589438497
0.03646616413800874,-7.149618171643677
2.479083048113191,-1.7230740184098985
-0.779197370665407,7.54174164917565
-5.557175245058796,7.002946141730254
1.5694844646153414,-4.696765727550562
3.054335045559725,4.041540478538735
-8.979589077986748,-7.093864985669069
0.5103108367818245,-2.076133979723465
1.370103666229069,7.78181543970709
4.62124568974364,-5.186418998462027
-1.483342111901597,7.20198270182475
-10.451405588523135,-7.200744903785584
-0.0887730572956329,5.182142821971621
-2.689583053149586,8.619860483394278
0.7608846967417309,5.902846474785056
5.118015579345117,9.667964343480236
-10.06123663269227,-7.3181922126538055
-1.298226284598564,4.8928290783109105
-2.931453030215273,5.683154426178552
-0.25387282812500134,8.800933133416684
-2.8142777645541255,-3.7004258457894696
-3.5385922664120693,8.637954673835004
8.323121667680763,9.480365088240735
6.037163531679427,6.108464082219784
-9.611853975644497,-6.5495188390989085
1.9477246738019198,-3.3462659379257955
4.897262730505282,4.513028273579506
-0.6159956914243814,7.192586618439204
-9.732634763104874,-8.550709522569113
-0.9588612331349825,11.697359269040636
-7.111560647318996,-9.29246153292544
-0.13180546070144983,6.9780717948034745
-9.08400503820619,-9.895209337035432
4.106062157169828,-1.3494019490972637
-4.572851831209239,5.739630112414488
0.29353633175750216,10.649808387673659
4.040440712665779,-3.0458309810909006
-11.717796434069024,-7.139549510195447
-1.2437236241447307,6.729725596388731
-5.040035886382639,9.790730752186782
1.5290241012781574,5.799748800192605
2.052145374540064,-5.306741129427223
2.620201206643924,-0.12017231142805063
2.0099940157044607,9.078184461456207
-2.1154562818022544,9.894743769806695
4.194504748069427,2.734008759511194
3.4675949853299266,-7.898803545430639
2.9199445909930715,4.252572558729572
-6.845020814461501,-3.903150724079203
2.1313525194180905,5.1318107070968555
-9.758199722149332,-7.6133310066275985
-9.046984302963214,-4.871041847757516
-0.28955281376266817,-6.83151469651194
-4.113161363456825,4.623324697318074
3.356550993303382,4.02754404253845
3.75181072245372,5.7319175503417545
-7.188900489281965,-8.164735384691786
-12.158593802244315,-8.77202258007313
-1.4744477711711428,8.535134954437632
-7.311121802941854,-8.014430632469836
4.424442087447147,9.072468620167395
0.8298533332212094,-2.446728999449366
-8.86100095902345,-5.8809974917816135
0.020668635932467816,-6.804579427982423
4.211681213048645,-5.058627761275584
-2.4747788141404143,7.94461833886714
-10.002066147369899,-7.935366768122034
1.8655998134277647,-6.588264452258442
-6.967206270476156,-8.462686247505037
3.6418332337207278,4.97802314271452
1.3429505454487907,7.233891962247149
-1.7810573560611518,-3.9558430076140647
-0.22077948752561993,-5.7689557717509325
2.2135404472386306,-4.6414345849053324
-7.482345543482923,-10.658887169283116
3.3419146061997593,-4.893181654978293
0.6719410696656176,3.202839417290403
-8.442495766685926,-7.152430217433382
4.660613835555261,3.763591561874194
2.8599642567674106,7.567696833327008
3.206878403385453,6.667659853722534
-1.773848261797977,6.138050049484646
-0.7901634445951489,3.448017926138726
-6.2868763323855585,5.171924286586462
0.32384571803851014,9.13495484975525
5.043630921610359,8.94517413634399
2.928883688445466,-4.313182756738204
-7.840315366869509,-9.142266628847779
-1.6856389960206206,10.8043828242037
4.258290318534337,5.719145096118205
3.350263010212518,-1.1055396766494616
-0.4313032944639188,9.29317052343161
-11.207883910096998,-5.630843887894319
-2.4164475818795372,8.113721829257942
-6.569552620247695,-6.193182601651502
-0.3645346818228741,4.158090244256652
-9.812967761558854,-7.6793197188499835
-7.285718228674064,-8.941409315374674
3.8491650303539946,-5.2313950521445705
3.4128640098614107,5.760460196650258
0.7580137574991612,8.379856598971587
-14.46823446156872,-8.791879736175364
-8.763989532586063,-5.745643128766717
-13.706362259109401,-9.616490422852078
-0.9042024064008904,7.064270108565801
-11.437827317724201,-12.041123160740973
5.320717876490659,5.425459896447381
3.297383074542202,4.5927977696075395
-3.0806910616647256,10.364985012785029
4.906271069279031,-2.9378054616441682
1.9542952676015979,8.622279529697266
-8.736581389966137,-8.064917215665092
5.437003327066515,5.250195001333903
-9.330260720445631,-5.948234299829161
-2.5313745719931244,1.3914473210422207
3.3284117274201024,8.189098341764602
-0.2990912648260209,-2.7989181547525193
-9.852194320577322,-8.956367988487166
-3.6702151535532224,-5.128953573590426
-10.395247514636116,-8.96131906815849
2.7740176918031594,-6.399337585409953
-12.449246212099784,-8.05502221442257
3.7789417572948567,-3.9495985223731838
-0.16076094691826182,-4.8647325381306
2.58904964962913,-4.925806897192211
0.8442568423641572,4.564659179390933
-4.426131877590672,6.873709462062175
-10.142561476424254,-7.821818846589672
1.5844407252075874,3.9221115913824125
6.684396916394924,5.0737136856592535
-8.693066468815443,-3.7736262145376136
3.913601666485725,2.65399645190484
-10.783832314653003,-6.3086423506794365
-9.004096905068948,-9.247573033160199
-2.9947268780387866,-4.38418161691595
8.010752852530628,9.069550994079636
2.0249619298478256,5.500895376337806
